stations_id,stations_name,latitude,longitude,province,country
48300,Mae Hong Son,19.3,97.8333,แม่ฮ่องสอน,မြန်မာ
48302,Doi Ang Khang / Ban Palong No Lae,19.9328,99.0453,เชียงใหม่,ประเทศไทย
48303,Chiang Rai,19.9167,99.8333,เชียงราย,ประเทศไทย
48304,Chaing Rai Agromet / Ban Pa Ko,19.8725,99.7792,เชียงราย,ประเทศไทย
48307,Thung Chang / Ban Fueai Lung,19.4081,100.8822,น่าน,ประเทศไทย
48310,Phayao,19.1333,99.9,พะเยา,ประเทศไทย
48315,Tha Wang Pha,19.1167,100.8,น่าน,ประเทศไทย
48324,Thoen / Ban Don Chai,17.6364,99.2447,ลำปาง,ประเทศไทย
48325,Mae Sariang,18.1667,97.9333,แม่ฮ่องสอน,ประเทศไทย
48327,Chiang Mai,18.7833,98.9833,เชียงใหม่,ประเทศไทย
48328,Lampang,18.2833,99.5167,ลำปาง,ประเทศไทย
48329,Lamphun,18.9167,99.0333,ลำพูน,ประเทศไทย
48330,Phrae,18.1667,100.1667,แพร่,ประเทศไทย
48331,Nan,18.7667,100.7667,น่าน,ประเทศไทย
48333,Nan Agromet / Ban Pha Tup,18.8636,100.7417,น่าน,ประเทศไทย
48350,Loei Agromet / Ban Nong Bon,17.4094,101.7294,เลย,ประเทศไทย
48351,Uttaradit,17.6167,100.1,อุตรดิตถ์,ประเทศไทย
48352,Nong Khai,17.8667,102.7167,หนองคาย,ประเทศไทย
48353,Loei,17.45,101.7333,เลย,ประเทศไทย
48354,Udon Thani,17.3833,102.8,อุดรธานี,ประเทศไทย
48355,Sakon Nakhon Agromet / Ban Na Nokkhao,17.1167,104.05,สกลนคร,ประเทศไทย
48356,Sakon Nakhon,17.15,104.1333,สกลนคร,ประเทศไทย
48357,Nakhon Phanom,17.4167,104.7833,นครพนม,ประเทศไทย
48358,Nakhon Phanom Agromet / Ban Namuang,17.4333,104.7833,นครพนม,ປະເທດລາວ
48360,Nongbualamphu / Ban Don Khi,17.2322,102.4294,หนองบัวลำภู,ประเทศไทย
48372,Sukhothai / Ban Thap Phung,17.1069,99.8003,สุโขทัย,ประเทศไทย
48373,Si Samrong Agromet,17.1611,99.8617,สุโขทัย,ประเทศไทย
48375,Mae Sot,16.6667,98.55,ตาก,ประเทศไทย
48376,Tak,16.8833,99.15,ตาก,ประเทศไทย
48377,Bhumibol Dam,17.25,99.0167,ตาก,ประเทศไทย
48378,Phitsanulok,16.7833,100.2667,พิษณุโลก,ประเทศไทย
48379,Phetchabun,16.4333,101.15,เพชรบูรณ์,ประเทศไทย
48380,Kam Paeng Phet,16.4833,99.5333,กำแพงเพชร,ประเทศไทย
48381,Khon Kaen,16.4333,102.8333,ขอนแก่น,ประเทศไทย
48382,Kosumphisai / Kosum Phisai,16.2453,103.0694,มหาสารคาม,ประเทศไทย
48383,Mukdahan,16.5333,104.7167,มุกดาหาร,ประเทศไทย
48384,Tha Phra Agromet / Ban Nong Khoi,16.3353,102.8267,ขอนแก่น,ประเทศไทย
48385,Umphang / Ban Mai Tha Phae,16.0253,98.86,ตาก,ประเทศไทย
48386,Pichit Agromet / Ban Rong Chang (1),16.3386,100.3669,พิจิตร,ประเทศไทย
48387,Doi Mu Soe Agromet / Ban Maeo Mai,16.7522,98.9356,ตาก,ประเทศไทย
48390,Kamalasai / Ban Thon Buri,16.3319,103.5875,กาฬสินธุ์,ประเทศไทย
48400,Nakhon Sawan,15.8,100.1667,นครสวรรค์,ประเทศไทย
48401,Takfa Agromet / Ban Khok Samran,15.3492,100.5303,นครสวรรค์,ประเทศไทย
48402,Chai Nat Agromet / Ban Khung Mae Luk On,15.1581,100.1914,ชัยนาท,ประเทศไทย
48403,Chaiyaphum,15.8,102.0333,ชัยภูมิ,ประเทศไทย
48404,Roi Et Agromet / Ban Non Muang,16.0731,103.6083,ร้อยเอ็ด,ประเทศไทย
48405,Roi Et,16.05,103.6833,ร้อยเอ็ด,ประเทศไทย
48407,Ubon Ratchathani,15.25,104.8667,อุบลราชธานี,ประเทศไทย
48408,Ubon Ratchathani / Ban Non Charoen,15.2333,105.0333,อุบลราชธานี,ประเทศไทย
48409,Sisaket Agromet / Ban Nong Yang,15.0853,104.3306,ศรีสะเกษ,ประเทศไทย
48413,Wichian Buri,15.6333,101.1167,เพชรบูรณ์,ประเทศไทย
48416,Tha Tum,15.3167,103.6833,สุรินทร์,ประเทศไทย
48418,Bua Chum,15.2667,101.1833,ลพบุรี,ประเทศไทย
48419,Pathumthani Agromet / Ban Lam Rua Taek,14.1161,100.6206,ปทุมธานี,ประเทศไทย
